user_id,merchant_id,transaction_amount,transaction_time,hour_of_day,is_fraud,normalized_amount,transaction_count,anomaly_score
657,30,1277.97,2024-12-21 08:00:00,8,1,0.096132763397115,14,-1
158,113,569.08,2024-01-17 00:00:00,0,0,0.0423873635496573,10,-1
946,33,119.86,2024-12-11 13:00:00,13,0,0.0083291760742029,12,-1
820,78,6696.87,2024-05-10 09:00:00,9,0,0.5069735810604877,5,-1
931,171,6178.11,2024-04-02 18:00:00,18,0,0.4676431297565235,8,-1
385,197,2937.77,2024-12-26 22:00:00,22,0,0.2219726181937833,4,-1
946,137,486.82,2024-11-27 06:00:00,6,0,0.0361507166912564,12,-1
96,20,540.15,2024-03-23 21:00:00,21,0,0.0401939986868621,12,-1
4,12,842.77,2024-04-23 22:00:00,22,0,0.0631375201102671,5,-1
497,101,4913.68,2024-09-17 00:00:00,0,0,0.3717787559762179,4,-1
784,99,5409.24,2024-09-07 20:00:00,20,0,0.4093502696784934,4,-1
569,11,8279.81,2024-12-11 05:00:00,5,0,0.6269861968888033,8,-1
648,118,9305.1,2024-05-02 20:00:00,20,0,0.7047198664420483,7,-1
168,155,2929.36,2024-04-25 23:00:00,23,0,0.2213350033131712,2,-1
35,174,5887.75,2024-09-26 09:00:00,9,0,0.4456291158760798,4,-1
827,185,48.03,2024-12-14 03:00:00,3,0,0.0028832929738024,2,-1
946,11,367.13,2024-04-07 11:00:00,11,0,0.0270762666246139,12,-1
343,134,4242.18,2024-03-13 00:00:00,0,0,0.3208681266859644,6,-1
110,58,464.34,2024-12-21 23:00:00,23,0,0.0344463668082409,12,-1
110,10,2531.22,2024-06-01 03:00:00,3,0,0.191149511212469,12,-1
110,155,2169.5,2024-01-04 03:00:00,3,0,0.1637252478813141,12,-1
985,181,4859.74,2024-03-22 08:00:00,8,0,0.3676892260522919,7,-1
727,187,3497.53,2024-04-14 01:00:00,1,0,0.2644115368110764,8,-1
869,193,197.84,2024-10-05 02:00:00,2,0,0.0142413292716027,11,-1
645,7,52.9,2024-08-16 21:00:00,21,0,0.0032525182376051,2,-1
96,80,1956.45,2024-11-06 21:00:00,21,0,0.1475725902933938,12,-1
333,140,7572.08,2024-08-17 17:00:00,17,0,0.5733287439214301,6,-1
574,88,8145.74,2024-08-04 04:00:00,4,0,0.6168215087742176,6,-1
280,132,13199.78,2024-05-22 05:00:00,5,0,1.0,5,-1
48,178,457.08,2024-01-01 23:00:00,23,0,0.0338959406449538,6,-1
96,46,4024.87,2024-08-28 18:00:00,18,0,0.3043924917625615,12,-1
318,67,5367.58,2024-09-14 03:00:00,3,0,0.4061917636230475,5,-1
950,66,3336.68,2024-07-09 22:00:00,22,0,0.2522164888269553,9,-1
917,68,7024.5,2024-06-07 11:00:00,11,0,0.5318132675450234,12,-1
822,29,5004.47,2024-07-30 12:00:00,12,0,0.3786621156683432,2,-1
718,100,7364.6,2024-12-30 19:00:00,19,0,0.5575983829904669,11,-1
924,190,5789.11,2024-07-13 09:00:00,9,0,0.4381505984178658,12,-1
652,14,3458.57,2024-04-30 16:00:00,16,0,0.2614577347006546,11,-1
114,80,10976.48,2024-01-12 16:00:00,16,0,0.8314376737140422,9,-1
780,168,15.25,2024-02-12 22:00:00,22,0,0.0003980354486579,2,-1
93,48,3547.0,2024-02-13 01:00:00,1,0,0.2681621679815736,4,-1
186,14,321.07,2024-11-09 05:00:00,5,0,0.0235841689550545,1,-1
688,13,7211.26,2024-08-15 14:00:00,14,0,0.5459727152386166,2,-1
962,188,2686.36,2024-03-13 23:00:00,23,0,0.202911648261002,7,-1
91,82,1506.68,2024-05-01 23:00:00,23,0,0.1134727038661751,1,-1
917,96,1604.23,2024-01-05 22:00:00,22,0,0.12086858158362,12,-1
422,155,11308.0,2024-11-21 16:00:00,16,0,0.8565722855119645,6,-1
297,46,6017.53,2024-01-02 07:00:00,7,0,0.4554685521669049,10,-1
765,13,4394.88,2024-09-08 19:00:00,19,0,0.3324452720212164,11,-1
72,16,780.84,2024-08-01 06:00:00,6,0,0.0584422181416217,11,-1
408,65,5281.93,2024-01-15 13:00:00,13,0,0.3996980995892274,2,-1
96,9,235.38,2024-09-02 07:00:00,7,0,0.017087472270197,12,-1
966,88,4943.55,2024-12-22 16:00:00,16,0,0.374043388138392,7,-1
93,1,6146.37,2024-06-16 10:00:00,10,0,0.4652367211583513,4,-1
873,78,5813.77,2024-11-26 09:00:00,9,0,0.4400202277824194,4,-1
96,149,1672.0,2024-07-19 04:00:00,4,1,0.1260066506037249,12,-1
38,192,10.0,2024-02-02 12:00:00,12,1,0.0,12,-1
582,5,5519.57,2024-08-02 20:00:00,20,0,0.4177150794023857,8,-1
71,165,92.83,2024-04-10 21:00:00,21,0,0.0062798621356838,2,-1
226,53,3655.88,2024-03-02 02:00:00,2,0,0.2764170441053603,3,-1
490,16,3482.8,2024-10-05 09:00:00,9,0,0.2632947630665561,1,-1
38,57,2267.67,2024-02-21 17:00:00,17,0,0.1711681316898386,12,-1
668,187,752.68,2024-05-12 21:00:00,21,0,0.0563072318112963,11,-1
652,163,490.97,2024-07-28 02:00:00,2,0,0.036465354236386,11,-1
668,20,10.0,2024-06-22 23:00:00,23,1,0.0,11,-1
40,68,1034.33,2024-03-17 01:00:00,1,0,0.0776608859283475,9,-1
913,51,53.68,2024-04-06 01:00:00,1,0,0.0033116549328343,3,-1
116,5,2880.74,2024-09-09 23:00:00,23,0,0.2176488159772187,6,-1
220,168,12450.48,2024-01-05 19:00:00,19,0,0.9431908644420148,5,-1
174,4,181.87,2024-04-23 03:00:00,3,0,0.0130305433449231,4,-1
61,194,4940.87,2024-07-23 21:00:00,21,0,0.3738402005188865,7,-1
102,45,5391.58,2024-03-24 15:00:00,15,0,0.4080113542454839,3,-1
